id,short_name,name,start_date,end_date,city,country
1995-INC-11,INC 11,Eleventh Session of The INC for the Framework Convention on Climate Change (UNFCCC),1995-02-06,1995-02-17,New York,USA
1995-COP-1,COP 1,First Conference of the Parties to the Framework Convention on Climate Change,1995-03-28,1995-04-07,Berlin,Germany
1995-AGBM-1,AGBM 1,First Session of the Ad Hoc Group on the Berlin Mandate,1995-08-21,1995-08-25,Geneva,Switzerland
1995-SB-1,SB 1,First Session Subsidiary Body for Scientific and Technological Advice (SBSTA) and the Subsidiary Body for Implementation (SBI),1995-08-28,1995-09-01,Geneva,Switzerland
1995-AGBM-2,AGBM 2,Second Session of the Ad Hoc Group on the Berlin Mandate,1995-10-30,1995-11-03,Geneva,Switzerland
1995-FCCC-1995,FCCC 1995,Year- End Update on the Framework Convention on Climate Change 1995,1995-12,1995-12,,
1996-SB-3,SB 3,Second Session Subsidiary Body for Scientific and Technological Advice (SBSTA) and the Subsidiary Body for Implementation (SBI),1996-02-27,1996-03-04,Geneva,Switzerland
1996-AGBM-3,AGBM 3,Third Session of the Ad Hoc Group on the Berlin Mandate,1996-03-05,1996-03-08,Geneva,Switzerland
1996-COP-2,COP 2,Second Conference of the Parties to the Framework Convention on Climate Change,1996-07-08,1996-07-19,Geneva,Switzerland
1996-SB-4-AGBM-5-AG13-3,SB 4 - AGBM 5 - AG13 3,Fifth Session of the Ad Hoc Group on the Berlin Mandate Fourth Subsidiary Body for Scientific and Technological Advice (SBSTA) and the Subsidiary Body for Implementation (SBI),1996-12-09,1996-12-18,Geneva,Switzerland
1997-SB-5-AG13-4,SB 5 - AG13 4,Fifth Subsidiary Body for Scientific and Technological Advice (SBSTA) and the Subsidiary Body for Implementation (SBI),1997-02-25,1997-02-28,Bonn,Germany
1997-AGBM-6,AGBM 6,Sixth Session of the Ad Hoc Group on the Berlin Mandate,1997-03-03,1997-03-07,Bonn,Germany
1997-SB-6-AG13-5,SB 6 - AG13 5,Sixth Subsidiary Body for Scientific and Technological Advice (SBSTA) and the Subsidiary Body for Implementation (SBI),1997-07-28,1997-07-31,Bonn,Germany
1997-AGBM-7,AGBM 7,Seventh Session of the Ad Hoc Group on the Berlin Mandate,1997-07-28,1997-08-07,Bonn,Germany
1997-SB-7,SB 7,Seventh Subsidiary Body for Scientific and Technological Advice (SBSTA) and the Subsidiary Body for Implementation (SBI) Eighth Session of the Ad Hoc Group on the Berlin Mandate,1997-10-20,1997-10-31,Bonn,Germany
1997-COP-3,COP 3,Third Conference of the Parties to the Framework Convention on Climate Change,1997-12-01,1997-12-11,Kyoto,Japan
1998-SB-8,SB 8,Eighth Subsidiary Body for Scientific and Technological Advice (SBSTA) and the Subsidiary Body for Implementation (SBI),1998-06-02,1998-06-12,Bonn,Germany
1998-COP-4,COP 4,Fourth Conference of the Parties to the Framework Convention on Climate Change,1998-11-02,1998-11-13,Buenos Aires,Argentina
1999-Tech-Work,Tech-Work,Technical Workshop on Mechanisms under the Kyoto Protocol,1999-04-09,1999-04-15,Bonn / Bad Godesberg,Germany
1999-SB-10,SB 10,Tenth Subsidiary Body for Scientific and Technological Advice (SBSTA) and the Subsidiary Body for Implementation (SBI),1999-05-31,1999-06-11,Bonn,Germany
1999-CCOM1,CCOM1,Informal Exchange of Views and Information on Compliance Under the Kyoto Protocol,1999-10-09,1999-10-09,Vienna,Austria
1999-COP-5,COP 5,Fifth Conference of the Parties to the UN Framework Convention on Climate Change,1999-10-25,1999-11-08,Bonn,Germany
2000-UNFCCC-WS-KP,UNFCCC WS KP,UNFCCC WORKSHOP ON COMPLIANCE UNDER THE KYOTO PROTOCOL,2000-03-06,2000-03-06,Bonn,Germany
2000-UNFCCC-WS-4.8-4.9,UNFCCC WS 4.8-4.9,UNFCCC WORKSHOPS ON CONVENTION ARTICLE 4.8 AND 4.9 (ADVERSE EFFECTS),2000-03-17,2000-03-17,Bonn,Germany
2000-UNFCCC-BPPM,UNFCCC BPPM,UNFCCC WORKSHOP ON BEST PRACTICES IN POLICIES AND MEASURES,2000-04-15,2000-04-15,Copenhagen,Denmark
2000-SB-12,SB 12,TWELFTH SESSION OF THE SUBSIDIARY BODIES OF THE UNFCCC,2000-06-05,2000-06-19,Bonn,Germany
2000-LULUCF,LULUCF,"Workshop on Land- Use, Land- Use Change and Forestry",2000-07-11,2000-07-17,Poznañ,Poland
2000-SB-13,SB 13,Thirteenth Session of the Subsidiary Bodies of the UNFCCC,2000-09-05,2000-09-18,Lyon,France
2000-COP-6,COP 6,Sixth Conference of the Parties to the UN Framework Convention on Climate Change,2000-11-13,2000-11-27,The Hague,The Netherlands
2001-INTER-REGIONAL-WS,INTER-REGIONAL WS,INTER- REGIONAL WORKSHOP OF THE CONSULTATIVE GROUP OF EXPERTS ON INITIAL NATIONAL COMMUNICATIONS FROM PARTIES NOT INCLUDED IN ANNEX I TO THE CONVENTION,2001-03-26,2001-03-26,Panama City,Panama
2001-IPCC-17,IPCC-17,Seventeenth session of the Intergovernmental Panel on Climate Change (IPCC),2001-04-09,2001-04-09,Nairobi,Kenya
2001-COP-6-BIS,COP 6 BIS,SIXTH CONFERENCE OF THE PARTIES TO THE UN FRAMEWORK CONVENTION ON CLIMATE CHANGE RESUMED SESSION,2001-07-16,2001-07-30,Bonn,Germany
2001-IPCC-18,IPCC-18,IPCC- 18,2001-10-02,2001-10-02,London,UK
2001-COP-7,COP 7,Seventh Conference of the Parties to the UN Framework Convention on Climate Change,2001-10-29,2001-11-12,Marrakech,Morocco
2002-CGE-WS,CGE WS,The Consultative Group of Experts (CGE) on National Communications from Non- Annex I Parties,2002-04-15,2002-04-15,Bonn,Germany
2002-TECH-WS,TECH WS,Expert meeting on methodologies for technology needs assessments,2002-04-26,2002-04-26,Seoul,Republic of Korea
2002-SB-16,SB 16,Sixteenth Sessions of the Subsidiary Bodies,2002-06-05,2002-06-17,Bonn,Germany
2002-COP-8,COP 8,Eighth Conference of the Parties to the UN Framework Convention on Climate Change,2002-10-23,2002-11-04,New Delhi,India
2003-UNFCCC-TT-WS,UNFCCC TT WS,UNFCCC Workshop on enabling environments for technology transfer,2003-04-11,2003-04-11,Ghent,Belgium
2003-SB-18,SB 18,18th Session of the Subsidiary Bodies,2003-06-04,2003-06-16,Bonn,Germany
2003-UNFCCC-SYN-COOP-WS,UNFCCC SYN-COOP WS,Workshop on synergies and cooperation with other conventions,2003-07-02,2003-07-04,Espoo,Finland
2003-COP-9,COP 9,Ninth Conference of the Parties to the UN Framework Convention on Climate Change,2003-12-01,2003-12-15,Milan,Italy
2004-UNFCCC-WS-PC,UNFCCC WS PC,United Nations Framework Convention on Climate Change (UNFCCC) workshop on the preparation of national communications from non- Annex I Parties,2004-05-03,2004-05-03,Manila,the Philippines
2004-SB-20,SB-20,Twentieth Session of the Subsidiary Bodies to the UN Framework Convention on Climate Change,2004-06-16,2004-06-28,Bonn,Germany
2004-UNFCCC-WS-EP,UNFCCC WS EP,United Nations Framework Convention on Climate Change (UNFCCC) workshop on emissions projections from Parties included in Annex I of the UNFCCC,2004-09-10,2004-09-10,Bonn,Germany
2004-UNFCCC-WS-FIN-TT,UNFCCC WS FIN TT,UNFCCC Workshop on innovative options for financing the development and transfer of technologies,2004-09-27,2004-09-29,Montreal,Canada
2004-IPCC-22,IPCC-22,IPCC- 22,2004-11-09,2004-11-11,New Delhi,India
2004-COP-10,COP 10,Tenth Conference of the Parties to the UN Framework Convention on Climate Change,2004-12-06,2004-12-18,Buenos Aires,Argentina
2005-SOGE,SOGE,Seminar of Governmental Experts,2005-05-19,2005-05-19,Bonn,Germany
2005-SB-22,SB-22,United Nations Framework Convention on Climate Change: Twenty- Second Session of the Subsidiary Bodies,2005-05-19,2005-05-30,Bonn,Germany
2005-UNFCCC-WS-CCTOB,UNFCCC WS CCTOB,UNFCCC seminar on the development and transfer of environmentally sound technologies for adaptation to climate change,2005-06-14,2005-06-16,Tobago,Trinidad and Tobago
2005-IPCC-24,IPCC-24,8th Session of WG- III and IPCC- 24,2005-09-22,2005-09-28,Montreal,Canada
2005-UNFCCC-WS-V&ampA,UNFCCC WS V&ampA,"UNFCCC Workshop on the Development of the Five- Year Programme of Work on Impacts, Vulnerability and Adaptation to Climate Change",2005-10-17,2005-10-19,Bonn,Germany
2005-COP-11-CMP-1,COP 11 - CMP 1,Eleventh session of the Conference of the Parties to the Climate Change Convention and first meeting of the Parties to the Kyoto Protocol,2005-11-28,2005-12-09,Montréal,Canada
2006-IPCC-25,IPCC-25,IPCC- 25,2006-04-26,2006-04-28,Port Louis,Mauritius
2006-SB-24,SB 24,Twenty- Fourth sessions of the Subsidiary Body for Scientific and Technological Advice (SBSTA) and the Subsidiary Body for Implementation (SBI) of the UNFCCC and First session of the Ad Hoc Working Group on Further Commitments for Annex I Parties under the Kyoto Protocol (AWG) and related meetings,2006-05-15,2006-05-26,Bonn,Germany
2006-COP-12-CMP-2,COP 12 - CMP 2,UN Climate Change Conference – Nairobi 2006,2006-11-06,2006-11-17,Nairobi,Kenya
2007-IPCC-WGI,IPCC WGI,Tenth Session of the IPCC Working Group I (WGI),2007-01-29,2007-02-01,UNESCO HQ,Paris
2007-IPCC-WGII,IPCC WGII,Eighth session of the IPCC Working Group II,2007-04-02,2007-04-05,Brussels,Belgium
2007-IPCC-WGIII,IPCC WGIII,Ninth session of the IPCC Working Group III (WGIII),2007-04-30,2007-05-04,Bangkok,Thailand
2007-SB-26,SB 26,Twenty- sixth sessions of the Subsidiary Bodies (SB 26) of the United Nations Framework Convention on Climate Change (UNFCCC),2007-05-07,2007-05-18,Bonn,Germany
2007-AWG-4,AWG-4,Vienna Climate Change Talks 2007 - AWG 4 and the Dialogue 4,2007-08-27,2007-08-31,Vienna,Austria
2007-UNFCCC-WS-V&A-NWP,UNFCCC WS V&A NWP,"UN Framework Convention on Climate Change (UNFCCC) Workshop on Adaptation Planning and Practices under the Nairobi Work Programme on Impacts, Vulnerability and Adaptation to Climate Change (NWP)",2007-09-15,2007-09-15,FAO HQ,Rome
2007-IPCC-27,IPCC-27,IPCC- 27,2007-11-12,2007-11-17,Valencia,Spain
2008-COP-13-CMP-3,COP 13 - CMP 3,United Nations Climate Change Conference - Bali,2008-12-03,2008-12-15,Bali,Indonesia
2008-UNFCCC-WS-NWP-MT,UNFCCC WS NWP MT,"UNFCCC Expert Group Meeting on Methods and Tools and on Data and Observations under the Nairobi Work Programme on Impacts, Vulnerability and Adaptation to Climate Change (NWP)",2008-03-04,2008-03-07,Mexico City,Mexico
2008-UNFCCC-WS-NPW-SI,UNFCCC WS NPW SI,"UNFCCC Expert Group Meeting on socioeconomic information under the Nairobi Work Programme on Impacts, Vulnerability and Adaptation to Climate Change (NWP)",2008-03-10,2008-03-12,Port of Spain,Trinidad and Tobago
2008-AWGLCA-1,AWGLCA 1,First session of the Ad Hoc Working Group on Long- term Cooperative Action under the Convention (AWGLCA 1) and Fifth session of the Ad Hoc Working Group on Further Commitments for Annex I Parties under the Kyoto Protocol to the UNFCCC (AWG 5),2008-03-31,2008-04-04,Bangkok,Thailand
2008-IPCC-28,IPCC-28,IPCC- 28,2008-04-09,2008-04-10,Budapest,Hungary
2008-SB-28,SB 28,"Twenty- eighth Sessions of the UNFCCC Subsidiary Bodies, Second Session of the Ad Hoc Working Group Under the Convention, and fifth Session of the Ad Hoc Working Group Under the Kyoto Protocol",2008-06-02,2008-06-13,Bonn,Germany
2008-UNFCCC-WS-DFD-DC,UNFCCC WS DFD DC,UNFCCC Workshop on Methodological Issues Relating to Reducing Emissions from Deforestation and Forest Degradation in Developing Countries,2008-06-25,2008-06-27,Tokyo,Japan
2008-AWGLCA-2,AWGLCA 2,Third session of the Ad Hoc Working Group on Long- term Cooperative Action and first part of the sixth session of the Ad Hoc Working Group on Further Commitments for Annex 1 Parties under the Kyoto Protocol to the UNFCCC,2008-08-21,2008-08-27,Accra,Ghana
2008-IPCC-29,IPCC-29,IPCC- 29 and Twentieth Anniversary of the IPCC,2008-08-31,2008-09-04,Geneva,Switzerland
2008-COP-14-CMP-4,COP 14 - CMP 4,UN Climate Change Conference - Poznań,2008-12-01,2008-12-12,Poznań,Poland
2009-UNFCCC-WS-DRR,UNFCCC WS DRR,"Workshop on Integrating Practices, Tools and Systems for Climate Risk Assessment and Management and Disaster Risk Reduction Strategies into National Policies and Programmes",2009-03-10,2009-03-12,Havana,Cuba
2009-AWGLCA-5,AWGLCA 5,Fifth session of the Ad Hoc Working Group on Long- term Cooperative Action under the UN Framework Convention on Climate Change (AWG- LCA 5) and Seventh session of the Ad Hoc Working Group on Further Commitments for Annex I Parties under the Kyoto Protocol (AWG- KP 7),2009-03-29,2009-04-08,Bonn,Germany
2009-IPCC-30,IPCC-30,Thirtieth Session of the IPCC,2009-04-21,2009-04-23,Antalya,Turkey
2009-UNFCCC-WS-ECORES,UNFCCC WS ECORES,UN Framework Convention on Climate Change Technical Workshop on Increasing Economic Resilience to Climate Change and Reducing Reliance on Vulnerable Economic Sectors through Economic Diversification,2009-04-28,2009-04-30,Cairo,Egypt
2009-SB-30,SB 30,Bonn Climate Change Talks - June 2009,2009-06-01,2009-06-12,Bonn,Germany
2009-AWGs-CCWG1,AWGs CCWG1,Bonn Climate Change Talks - August 2009,2009-08-10,2009-08-14,Bonn,Germany
2009-AWGs-CCWG7,AWGs CCWG7,Bangkok Climate Change Talks - 2009,2009-09-28,2009-10-09,UNCC,Bangkok
2009-UNFCCC-WS-AP,UNFCCC WS AP,UNFCCC Technical Workshop on Advancing the Integration of Approaches to Adaptation Planning,2009-10-12,2009-10-14,UNCC,Bangkok
2009-IPCC-31,IPCC-31,Thirty- First Session of the IPCC,2009-10-26,2009-10-29,Bali,Indonesia
2009-AWGs-RCCWG7,AWGs RCCWG7,Barcelona Climate Change Talks 2009,2009-11-02,2009-11-06,Barcelona,Spain
2009-COP-15-CMP-5,COP 15 - CMP 5,Copenhagen Climate Change Conference,2009-12-07,2009-12-19,Copenhagen,Denmark
2010-AWGs-CCWG9,AWGs CCWG9,Bonn Climate Change Talks - April 2010,2010-04-09,2010-04-11,Bonn,Germany
2010-SB-32-AWGs-,SB 32 - AWGs ,Bonn Climate Change Talks - May/June 2010,2010-05-31,2010-06-11,Bonn,Germany
2010-AWGs-CCWG11,AWGs CCWG11,Bonn Climate Change Talks - August 2010,2010-08-02,2010-08-06,Bonn,Germany
2010-AWGs-CCWG12,AWGs CCWG12,Tianjin Climate Change Talks - October 2010,2010-10-04,2010-10-09,Tianjin,China
2010-IPCC-32,IPCC-32,Thirty- second Session of the Intergovernmental Panel on Climate Change (IPCC),2010-10-11,2010-10-14,Busan,Republic of Korea
2010-COP-16-CMP-6,COP 16 - CMP 6,Cancún Climate Change Conference,2010-11-29,2010-12-11,Cancún,Mexico
2011-AWGs-CCWG14,AWGs CCWG14,UN Climate Change Conference Bangkok - April 2011,2011-04-03,2011-04-08,UNCC,Bangkok
2011-IPCC-33,IPCC-33,Thirty- third Session of the Intergovernmental Panel on Climate Change (IPCC),2011-05-10,2011-05-13,Abu Dhabi,United Arab Emirates
2011-UNFCCC-WS-TNA,UNFCCC WS TNA,UN Framework Convention on Climate Change (UNFCCC) Workshop on Technology Needs Assessments,2011-06-01,2011-06-02,Bonn,Germany
2011-SB-34,SB 34,UN Climate Change Conference June 2011,2011-06-06,2011-06-17,Bonn,Germany
2011-AWGs-CCWG16,AWGs CCWG16,UN Climate Change Conference October 2011,2011-10-01,2011-10-07,Panama City,Panama
2011-IPCC-34,IPCC-34,Thirty- fourth Session of the Intergovernmental Panel on Climate Change (IPCC),2011-11-18,2011-11-19,Kampala,Uganda
2011-COP-17-CMP7,COP 17 - CMP7,Durban Climate Change Conference - COP17/CMP7,2011-11-28,2011-12-09,Durban,South Africa
2012-SB-36,SB 36,Bonn Climate Change Conference - May 2012,2012-05-14,2012-05-25,Bonn,Germany
2012-IPCC-35,IPCC-35,Thirty- fifth Session of the Intergovernmental Panel on Climate Change (IPCC),2012-06-06,2012-06-09,Geneva,Switzerland
2012-AWGs-CCWG17i,AWGs CCWG17i,Bangkok Climate Change Conference - August 2012,2012-08-30,2012-09-05,Bangkok,Thailand
2012-COP-18-CMP8,COP 18 - CMP8,Doha Climate Change Conference - November 2012,2012-11-26,2012-12-08,Doha,Qatar
2012-ADP-2,ADP 2,Bonn Climate Change Conference - April 2013,2013-04-29,2013-05-03,Bonn,Germany
2013-SB-38,SB 38,Bonn Climate Change Conference - June 2013,2013-06-03,2013-06-14,Bonn,Germany
2013-IPCC-36,IPCC-36,Twelfth Session of Working Group I (WGI) of the Intergovernmental Panel on Climate Change (IPCC) and Thirty- sixth Session of the IPCC,2013-09-23,2013-09-26,Stockholm,Sweden
2013-IPCC-37,IPCC-37,Thirty- seventh session of the Intergovernmental Panel on Climate Change (IPCC- 37),2013-10-14,2013-10-17,Batumi,Georgia
2013-COP-19-CMP9,COP 19 - CMP9,Warsaw Climate Change Conference - November 2013,2013-11-11,2013-11-23,Warsaw,Poland
2014-ADP-2-4,ADP 2-4,Bonn Climate Change Conference - March 2014,2014-03-10,2014-03-14,Bonn,Germany
2014-IPCC-38,IPCC-38,Tenth Session of the Intergovernmental Panel on Climate Change (IPCC) Working Group II (WGII- 10)and Thirty- eighth Session of the IPCC (IPCC- 38),2014-03-10,2014-03-14,Yokohama,Japan
2014-IPCC-39,IPCC-39,Twelfth Session of the Intergovernmental Panel on Climate Change (IPCC) Working Group III (WGIII- 12)and Thirty- ninth Session of the Intergovernmental Panel on Climate Change (IPCC- 39),2014-04-07,2014-04-12,Berlin,Germany
2014-SB-40,SB 40,Bonn Climate Change Conference - June 2014,2014-06-04,2014-06-15,Bonn,Germany
2014-ADP-2-6,ADP 2-6,Bonn Climate Change Conference - October 2014,2014-10-20,2014-10-25,Bonn,Germany
2014-IPCC-40,IPCC-40,Fortieth session of the Intergovernmental Panel on Climate Change (IPCC- 40),2014-10-27,2014-10-31,Copenhagen,Denmark
2014-COP-20-CMP10,COP 20 - CMP10,Lima Climate Change Conference - December 2014,2014-12-01,2014-12-14,Lima,Peru
2015-ADP-2-8,ADP 2-8,Geneva Climate Change Conference - February 2015,2015-02-08,2015-02-13,Geneva,Switzerland
2015-IPCC-41,IPCC-41,Forty- first Session of the Intergovernmental Panel on Climate Change (IPCC- 41),2015-02-24,2015-02-27,UNEP HQ,Nairobi
2015-SB-42,SB 42,Bonn Climate Change Conference - June 2015,2015-06-01,2015-06-11,Bonn,Germany
2015-ADP-2-10,ADP 2-10,Bonn Climate Change Conference - August 2015,2015-08-31,2015-09-04,Bonn,Germany
2015-IPCC-42,IPCC-42,42nd Session of the Intergovernmental Panel on Climate Change (IPCC- 42),2015-10-05,2015-10-08,Dubrovnik,Croatia
2015-ADP-2-11,ADP 2-11,Bonn Climate Change Conference - October 2015,2015-10-19,2015-10-23,Bonn,Germany
